Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    SEMICOLON       reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 29 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 140

    (30) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 143


state 141

    (31) elementosMapa -> elementoMapa .
    (32) elementosMapa -> elementoMapa . elementosMapa
    (31) elementosMapa -> . elementoMapa
    (32) elementosMapa -> . elementoMapa elementosMapa
    (33) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          reduce using rule 31 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    elementoMapa                   shift and go to state 141
    elementosMapa                  shift and go to state 144
    valor                          shift and go to state 142
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 142

    (33) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       shift and go to state 145
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 143

    (30) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    PLUS            reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    $end            reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    SEMICOLON       reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 30 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 144

    (32) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 32 (elementosMapa -> elementoMapa elementosMapa .)


state 145

    (33) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 146
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 146

    (33) elementoMapa -> valor DOSPUNTOS valor . COMMA
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    COMMA           shift and go to state 147
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 147

    (33) elementoMapa -> valor DOSPUNTOS valor COMMA .

    FLOAT64         reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    COMPLEX64       reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    INT             reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    BOOL            reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    STRING          reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    ID              reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LPAREN          reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    MAP             reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    RBRACE          reduce using rule 33 (elementoMapa -> valor DOSPUNTOS valor COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 43 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 43 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 43 resolved as shift
WARNING: shift/reduce conflict for MOD in state 43 resolved as shift
WARNING: shift/reduce conflict for AND in state 44 resolved as shift
WARNING: shift/reduce conflict for OR in state 44 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for MOD in state 104 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 104 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 104 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 105 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 105 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 125 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 125 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 125 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 125 resolved as shift
WARNING: shift/reduce conflict for MOD in state 125 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 38 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 38
WARNING: reduce/reduce conflict in state 59 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 59
WARNING: reduce/reduce conflict in state 106 resolved using rule (valor -> expresionesAritmeticas)
WARNING: rejected rule (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas) in state 106
WARNING: reduce/reduce conflict in state 108 resolved using rule (valor -> condiciones)
WARNING: rejected rule (condiciones -> condicion conector condiciones) in state 108
